Prestation,Catégorie,Durée (min),Prix (€),Statut Planity,Forfait,Réservable,Notes
"Suite à une annulation – séance aisselles + maillot + jambes entières","OFFRE DERNIERE MINUTE",50,174.3,"Masquée","Non","Oui",""
"CURE DE 3 SEANCES - CRYOLIPOLYSE","OFFRE DU MOMENT",85,450,"Active","Oui","Oui",""
"TruFlex Remodelage Ciblé","OFFRE DU MOMENT",60,80,"Active","Oui","Oui",""
"Truflex","OFFRE DU MOMENT",60,80,"Active","Non","Oui",""
"DRAINAGE LYMPHATIQUE - JAMBES","OFFRE DU MOMENT",30,55,"Masquée","Non","Oui",""
"Rendez-vous Devis – Épilation laser","DEVIS",20,0,"Active","Non","Oui","Prix non indiqué"
"Rendez-vous Devis – Détatouage","DEVIS",20,0,"Active","Non","Oui","Prix non indiqué"
"Rendez-vous Devis – Cryolipolyse","DEVIS",20,0,"Active","Non","Oui","Prix non indiqué"
"Rendez-vous Devis – Épilation électrique","DEVIS",10,0,"Active","Non","Oui","Prix non indiqué"
"Cryolipolyse","CRYOLIPOLYSE",85,200,"Active","Oui","Oui",""
"Cure cryolipolyse 3 séances","CRYOLIPOLYSE",85,450,"Active","Oui","Oui",""
"Aisselles + Maillot","EPILATION LASER (FORFAITS)",30,109,"Active","Oui","Oui",""
"Aisselles + Maillot + Demi-jambes","EPILATION LASER (FORFAITS)",50,199,"Active","Oui","Oui",""
"Aisselles + Maillot + Jambes entières","EPILATION LASER (FORFAITS)",90,249,"Active","Oui","Oui",""
"Visage + Aisselles + Maillot + Jambes entières + Demi-bras","EPILATION LASER (FORFAITS)",120,349,"Active","Oui","Oui",""
"Séance Laser Visage (1 zone)","EPILATION LASER",20,45,"Active","Non","Oui","à partir de 45 €"
"Séance Laser Visage Complet","EPILATION LASER",20,100,"Active","Non","Oui",""
"Séance Laser Aisselles","EPILATION LASER",15,40,"Active","Non","Oui",""
"Séance Laser Zone Ombilicale","EPILATION LASER",10,30,"Active","Non","Oui",""
"Séance Laser Ventre Complet","EPILATION LASER",20,60,"Active","Non","Oui",""
"Séance Laser Maillot Classique","EPILATION LASER",15,60,"Active","Non","Oui",""
"Séance Laser Maillot Brésilien","EPILATION LASER",15,70,"Active","Non","Oui",""
"Séance Laser Maillot Intégral","EPILATION LASER",20,80,"Active","Non","Oui",""
"Séance Laser Sif (Sillon Interfessier)","EPILATION LASER",10,30,"Active","Non","Oui",""
"Séance Laser Fesses","EPILATION LASER",15,60,"Active","Non","Oui",""
"Séance Laser 1/2 Jambes","EPILATION LASER",30,120,"Active","Non","Oui",""
"Séance Laser Intérieur Cuisses","EPILATION LASER",15,70,"Active","Non","Oui",""
"Séance Laser Cuisses","EPILATION LASER",30,120,"Active","Non","Oui",""
"Séance Laser Jambes Entières","EPILATION LASER",50,220,"Active","Non","Oui",""
"Séance Laser 1/2 Bras","EPILATION LASER",30,100,"Active","Non","Oui",""
"Séance Laser Bras Entiers","EPILATION LASER",30,110,"Active","Non","Oui",""
"Séance Laser Bas du Dos","EPILATION LASER",30,70,"Active","Non","Oui",""
"Séance Laser Dos Entier","EPILATION LASER",40,160,"Active","Non","Oui",""
"Séance Laser Torse","EPILATION LASER",40,140,"Active","Non","Oui",""
"Séance Laser Épaules","EPILATION LASER",20,80,"Active","Non","Oui",""
"Cils à cils","EXTENSIONS DE CILS",60,40,"Masquée","Non","Oui",""
"Remplissage Cil à cil","EXTENSIONS DE CILS",45,30,"Masquée","Non","Oui",""
"Pose mixte","EXTENSIONS DE CILS",60,50,"Masquée","Non","Oui",""
"Remplissage Pose mixte","EXTENSIONS DE CILS",50,40,"Masquée","Non","Oui",""
"Volume russe","EXTENSIONS DE CILS",60,60,"Masquée","Non","Oui",""
"Remplissage Volume russe","EXTENSIONS DE CILS",50,50,"Masquée","Non","Oui",""
"Dépose Cils","EXTENSIONS DE CILS",20,10,"Masquée","Non","Oui",""
"Rallongement Gel","ONGLES",60,50,"Masquée","Non","Oui",""
"Remplissage gel","ONGLES",45,40,"Masquée","Non","Oui",""
"Semi Permanent","ONGLES",30,25,"Active","Non","Oui",""
"Renforcement","ONGLES",60,40,"Masquée","Non","Oui",""
"Dépose Semi-Permanent (mains ou pieds)","ONGLES",30,15,"Active","Non","Oui",""
"Mini manucure + Vernis semi permanent","ONGLES",40,32,"Active","Non","Oui",""
"Dépose semi permanent + Mini Manucure + Pose semi permanent","ONGLES",60,40,"Active","Non","Oui",""
"Epilation à la cire - Sourcils","EPILATION A LA CIRE",15,12,"Active","Non","Oui",""
"Epilation à la cire - Lèvres","EPILATION A LA CIRE",15,6,"Active","Non","Oui",""
"Epilation à la cire - Menton","EPILATION A LA CIRE",15,7,"Active","Non","Oui",""
"Epilation à la cire - Aisselles","EPILATION A LA CIRE",15,10,"Active","Non","Oui",""
"Epilation à la cire - Bras","EPILATION A LA CIRE",20,14,"Active","Non","Oui",""
